编码,月份,星期,销量
3409,4,1,0.0
3409,4,2,0.0
3409,4,3,0.0
3409,4,4,0.0
3409,4,5,0.25
3409,4,6,0.0
3409,4,7,0.0
3410,1,1,0.0
3410,1,2,0.0
3410,1,3,0.5
3410,1,4,0.2
3410,1,5,0.0
3410,1,6,0.0
3410,1,7,0.0
3410,2,1,0.3333333333333333
3410,2,2,0.0
3410,2,3,0.0
3410,2,4,0.0
3410,2,5,0.0
3410,2,6,0.0
3410,2,7,0.0
3410,3,1,0.0
3410,3,2,0.0
3410,3,3,0.0
3410,3,4,0.25
3410,3,5,0.0
3410,3,6,0.0
3410,3,7,0.0
3410,4,1,0.0
3410,4,2,0.0
3410,4,3,0.0
3410,4,4,0.0
3410,4,5,0.0
3410,4,6,0.0
3410,4,7,0.0
3412,1,1,0.0
3412,1,2,0.25
3412,1,3,0.0
3412,1,4,0.4
3412,1,5,0.0
3412,1,6,0.0
3412,1,7,0.0
3412,2,1,0.3333333333333333
3412,2,2,0.0
3412,2,3,0.0
3412,2,4,0.0
3412,2,5,0.0
3412,2,6,0.0
3412,2,7,0.0
3412,3,1,0.0
3412,3,2,0.0
3412,3,3,0.0
3412,3,4,0.0
3412,3,5,0.0
3412,3,6,0.0
3412,3,7,0.0
3412,4,1,0.0
3412,4,2,0.25
3412,4,3,0.4
3412,4,4,0.0
3412,4,5,0.0
3412,4,6,0.0
3412,4,7,0.0
3415,1,1,0.25
3415,1,2,0.25
3415,1,3,1.25
3415,1,4,0.0
3415,1,5,0.0
3415,1,6,0.2
3415,1,7,1.5
3415,2,1,0.0
3415,2,2,0.5
3415,2,3,1.0
3415,2,4,1.0
3415,2,5,1.0
3415,2,6,0.0
3415,2,7,0.6666666666666666
3415,3,1,0.2
3415,3,2,0.25
3415,3,3,0.25
3415,3,4,0.25
3415,3,5,0.25
3415,3,6,1.5
3415,3,7,0.2
3415,4,1,0.0
3415,4,2,0.0
3415,4,3,0.4
3415,4,4,0.0
3415,4,5,0.25
3415,4,6,1.0
3415,4,7,0.0
3416,1,1,0.0
3416,1,2,0.0
3416,1,3,0.0
3416,1,4,0.0
3416,1,5,0.0
3416,1,6,0.0
3416,1,7,0.0
3416,2,1,0.0
3416,2,2,0.0
3416,2,3,0.0
3416,2,4,0.0
3416,2,5,0.0
3416,2,6,0.0
3416,2,7,0.0
3416,3,1,0.0
3416,3,2,0.0
3416,3,3,0.0
3416,3,4,0.0
3416,3,5,0.0
3416,3,6,0.25
3416,3,7,0.0
3416,4,1,0.0
3416,4,2,0.0
3416,4,3,0.0
3416,4,4,0.0
3416,4,5,0.0
3416,4,6,0.0
3416,4,7,0.0
3417,1,1,0.0
3417,1,2,0.0
3417,1,3,0.0
3417,1,4,0.0
3417,1,5,0.0
3417,1,6,0.6
3417,1,7,0.0
3417,2,1,0.0
3417,2,2,0.0
3417,2,3,0.0
3417,2,4,0.0
3417,2,5,0.3333333333333333
3417,2,6,0.5
3417,2,7,0.0
3417,3,1,0.2
3417,3,2,0.0
3417,3,3,0.0
3417,3,4,0.0
3417,3,5,0.25
3417,3,6,0.0
3417,3,7,0.0
3417,4,1,0.0
3417,4,2,0.0
3417,4,3,0.4
3417,4,4,0.0
3417,4,5,0.25
3417,4,6,0.0
3417,4,7,0.25
3419,1,1,0.0
3419,1,2,0.0
3419,1,3,0.0
3419,1,4,0.0
3419,1,5,0.0
3419,1,6,0.0
3419,1,7,0.0
3419,2,1,0.3333333333333333
3419,2,2,0.0
3419,2,3,0.0
3419,2,4,0.0
3419,2,5,0.0
3419,2,6,0.0
3419,2,7,0.0
3419,3,1,0.0
3419,3,2,0.0
3419,3,3,0.0
3419,3,4,0.0
3419,3,5,0.0
3419,3,6,0.0
3419,3,7,0.0
3419,4,1,0.0
3419,4,2,0.0
3419,4,3,0.0
3419,4,4,0.0
3419,4,5,0.0
3419,4,6,0.0
3419,4,7,0.0
3423,1,1,0.0
3423,1,2,0.0
3423,1,3,0.0
3423,1,4,0.0
3423,1,5,0.0
3423,1,6,0.0
3423,1,7,0.0
3423,2,1,0.0
3423,2,2,0.0
3423,2,3,0.0
3423,2,4,0.0
3423,2,5,0.0
3423,2,6,0.5
3423,2,7,0.0
3423,3,1,0.0
3423,3,2,0.0
3423,3,3,0.25
3423,3,4,0.0
3423,3,5,0.0
3423,3,6,0.5
3423,3,7,0.0
3423,4,1,0.0
3423,4,2,0.0
3423,4,3,0.8
3423,4,4,0.0
3423,4,5,0.0
3423,4,6,0.0
3423,4,7,0.0
3424,1,1,0.0
3424,1,2,0.0
3424,1,3,0.0
3424,1,4,0.0
3424,1,5,0.0
3424,1,6,0.0
3424,1,7,0.0
3424,2,1,0.0
3424,2,2,0.0
3424,2,3,0.0
3424,2,4,0.0
3424,2,5,0.0
3424,2,6,0.0
3424,2,7,0.0
3424,3,1,0.0
3424,3,2,0.0
3424,3,3,0.0
3424,3,4,0.0
3424,3,5,0.0
3424,3,6,0.0
3424,3,7,0.0
3424,4,1,0.0
3424,4,2,0.0
3424,4,3,1.0
3424,4,4,0.0
3424,4,5,0.25
3424,4,6,0.0
3424,4,7,0.0
3426,1,1,0.0
3426,1,2,0.0
3426,1,3,0.0
3426,1,4,0.0
3426,1,5,0.2
3426,1,6,0.2
3426,1,7,0.5
3426,2,1,0.3333333333333333
3426,2,2,0.0
3426,2,3,0.0
3426,2,4,0.5
3426,2,5,0.0
3426,2,6,0.0
3426,2,7,0.3333333333333333
3426,3,1,0.4
3426,3,2,0.25
3426,3,3,0.0
3426,3,4,0.0
3426,3,5,0.0
3426,3,6,0.0
3426,3,7,0.0
3426,4,1,0.25
3426,4,2,0.25
3426,4,3,0.0
3426,4,4,0.0
3426,4,5,0.0
3426,4,6,0.0
3426,4,7,0.0
3427,1,1,0.0
3427,1,2,0.0
3427,1,3,0.25
3427,1,4,0.0
3427,1,5,0.0
3427,1,6,0.0
3427,1,7,0.0
3427,2,1,0.0
3427,2,2,0.0
3427,2,3,0.0
3427,2,4,0.0
3427,2,5,0.0
3427,2,6,0.0
3427,2,7,0.0
3427,3,1,0.0
3427,3,2,0.25
3427,3,3,0.0
3427,3,4,0.0
3427,3,5,0.0
3427,3,6,0.0
3427,3,7,0.0
3427,4,1,0.25
3427,4,2,0.25
3427,4,3,0.2
3427,4,4,0.3333333333333333
3427,4,5,0.5
3427,4,6,0.0
3427,4,7,0.5
3428,1,1,0.0
3428,1,2,0.0
3428,1,3,0.0
3428,1,4,0.0
3428,1,5,0.0
3428,1,6,0.0
3428,1,7,0.0
3428,2,1,0.0
3428,2,2,0.0
3428,2,3,0.0
3428,2,4,0.0
3428,2,5,0.0
3428,2,6,0.0
3428,2,7,0.0
3428,3,1,0.0
3428,3,2,0.0
3428,3,3,0.5
3428,3,4,0.0
3428,3,5,0.0
3428,3,6,0.0
3428,3,7,0.0
3428,4,1,0.0
3428,4,2,0.0
3428,4,3,0.0
3428,4,4,0.0
3428,4,5,0.0
3428,4,6,0.0
3428,4,7,0.0
3429,1,1,0.0
3429,1,2,0.0
3429,1,3,0.0
3429,1,4,0.0
3429,1,5,0.0
3429,1,6,0.0
3429,1,7,0.0
3429,2,1,0.0
3429,2,2,0.0
3429,2,3,0.0
3429,2,4,0.0
3429,2,5,0.0
3429,2,6,0.0
3429,2,7,0.0
3429,3,1,0.0
3429,3,2,0.0
3429,3,3,0.5
3429,3,4,0.0
3429,3,5,0.0
3429,3,6,0.0
3429,3,7,0.0
3429,4,1,0.0
3429,4,2,0.0
3429,4,3,0.0
3429,4,4,0.0
3429,4,5,0.0
3429,4,6,0.0
3429,4,7,0.0
3431,1,1,0.75
3431,1,2,0.25
3431,1,3,0.25
3431,1,4,0.0
3431,1,5,0.0
3431,1,6,0.2
3431,1,7,0.25
3431,2,1,0.0
3431,2,2,1.0
3431,2,3,1.0
3431,2,4,0.0
3431,2,5,0.0
3431,2,6,0.0
3431,2,7,0.0
3431,3,1,0.8
3431,3,2,0.25
3431,3,3,0.0
3431,3,4,0.0
3431,3,5,0.0
3431,3,6,0.0
3431,3,7,0.0
3431,4,1,0.0
3431,4,2,0.5
3431,4,3,0.4
3431,4,4,0.0
3431,4,5,0.0
3431,4,6,0.25
3431,4,7,0.25
3432,1,1,0.0
3432,1,2,0.25
3432,1,3,0.0
3432,1,4,0.0
3432,1,5,0.2
3432,1,6,0.0
3432,1,7,0.0
3432,2,1,0.0
3432,2,2,0.0
3432,2,3,0.0
3432,2,4,0.0
3432,2,5,0.0
3432,2,6,0.0
3432,2,7,0.0
3432,3,1,0.0
3432,3,2,0.0
3432,3,3,0.0
3432,3,4,0.0
3432,3,5,0.0
3432,3,6,0.0
3432,3,7,0.0
3432,4,1,0.0
3432,4,2,0.25
3432,4,3,0.0
3432,4,4,0.0
3432,4,5,0.0
3432,4,6,0.0
3432,4,7,0.0
3436,1,1,0.0
3436,1,2,0.0
3436,1,3,0.0
3436,1,4,0.0
3436,1,5,0.0
3436,1,6,0.0
3436,1,7,0.25
3436,2,1,0.0
3436,2,2,0.0
3436,2,3,0.0
3436,2,4,0.0
3436,2,5,0.0
3436,2,6,0.0
3436,2,7,0.0
3436,3,1,0.0
3436,3,2,0.0
3436,3,3,0.0
3436,3,4,0.0
3436,3,5,0.0
3436,3,6,0.0
3436,3,7,0.0
3436,4,1,0.0
3436,4,2,0.0
3436,4,3,0.0
3436,4,4,0.0
3436,4,5,0.0
3436,4,6,0.0
3436,4,7,0.0
